0 info it worked if it ends with ok
3908 silly install write writing esprima-fb 12001.1.0-dev-harmony-fb to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3909 verbose unbuild node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3910 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb is being purged from base G:\NodeProjects\styleinlife
3911 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3912 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\esprima-fb\12001.1.0-dev-harmony-fb\package.tgz
3913 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3914 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb is being purged
3915 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3916 silly gunzTarPerm modes [ '777', '666' ]
3917 silly gunzTarPerm extractEntry package.json
3918 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3919 silly gunzTarPerm extractEntry README.md
3920 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3921 silly gunzTarPerm extractEntry esprima.js
3922 silly gunzTarPerm modified mode [ 'esprima.js', 420, 438 ]
3923 silly gunzTarPerm extractEntry bin/esparse.js
3924 silly gunzTarPerm modified mode [ 'bin/esparse.js', 493, 511 ]
3925 silly gunzTarPerm extractEntry bin/esvalidate.js
3926 silly gunzTarPerm modified mode [ 'bin/esvalidate.js', 493, 511 ]
3927 silly gunzTarPerm extractEntry test/compat.js
3928 silly gunzTarPerm modified mode [ 'test/compat.js', 420, 438 ]
3929 silly gunzTarPerm extractEntry test/reflect.js
3930 silly gunzTarPerm modified mode [ 'test/reflect.js', 420, 438 ]
3931 silly gunzTarPerm extractEntry test/run.js
3932 silly gunzTarPerm modified mode [ 'test/run.js', 420, 438 ]
3933 silly gunzTarPerm extractEntry test/runner.js
3934 silly gunzTarPerm modified mode [ 'test/runner.js', 420, 438 ]
3935 silly gunzTarPerm extractEntry test/test.js
3936 silly gunzTarPerm modified mode [ 'test/test.js', 420, 438 ]
3937 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb\package.json
3938 info preinstall esprima-fb@12001.1.0-dev-harmony-fb
3939 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb\package.json
3940 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb\package.json
3941 silly install resolved []
3942 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3943 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3944 info linkStuff esprima-fb@12001.1.0-dev-harmony-fb
3945 silly linkStuff esprima-fb@12001.1.0-dev-harmony-fb has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules as its parent node_modules
3946 verbose linkBins esprima-fb@12001.1.0-dev-harmony-fb
3947 verbose link bins [ { esparse: './bin/esparse.js',
3947 verbose link bins     esvalidate: './bin/esvalidate.js' },
3947 verbose link bins   'G:\\NodeProjects\\styleinlife\\node_modules\\gulp-notify\\node_modules\\node-notifier\\node_modules\\cli-usage\\node_modules\\marked-terminal\\node_modules\\cardinal\\node_modules\\redeyed\\node_modules\\.bin',
3947 verbose link bins   false ]
3948 verbose linkMans esprima-fb@12001.1.0-dev-harmony-fb
3949 verbose rebuildBundles esprima-fb@12001.1.0-dev-harmony-fb
3950 info install esprima-fb@12001.1.0-dev-harmony-fb
3951 info postinstall esprima-fb@12001.1.0-dev-harmony-fb
3952 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\esprima-fb-6971ad181a7c525b.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed\node_modules\esprima-fb
3953 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3954 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3955 info linkStuff redeyed@0.5.0
3956 silly linkStuff redeyed@0.5.0 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules as its parent node_modules
3957 verbose linkBins redeyed@0.5.0
3958 verbose linkMans redeyed@0.5.0
3959 verbose rebuildBundles redeyed@0.5.0
3960 verbose rebuildBundles [ '.bin', 'esprima-fb' ]
3961 info install redeyed@0.5.0
3962 info postinstall redeyed@0.5.0
3963 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\redeyed-8dda986f21cd6354.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal\node_modules\redeyed
3964 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal
3965 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal
3966 info linkStuff cardinal@0.5.0
3967 silly linkStuff cardinal@0.5.0 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules as its parent node_modules
3968 verbose linkBins cardinal@0.5.0
3969 verbose link bins [ { cdl: './bin/cdl.js' },
3969 verbose link bins   'G:\\NodeProjects\\styleinlife\\node_modules\\gulp-notify\\node_modules\\node-notifier\\node_modules\\cli-usage\\node_modules\\marked-terminal\\node_modules\\.bin',
3969 verbose link bins   false ]
3970 verbose linkMans cardinal@0.5.0
3971 verbose rebuildBundles cardinal@0.5.0
3972 verbose rebuildBundles [ 'ansicolors', 'redeyed' ]
3973 info install cardinal@0.5.0
3974 info postinstall cardinal@0.5.0
3975 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\cardinal-c48b309d994cadd0.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\node_modules\marked-terminal\node_modules\cardinal
3976 http 304 https://registry.npmjs.org/has-ansi
3977 verbose headers { date: 'Wed, 01 Jun 2016 19:06:54 GMT',
3977 verbose headers   via: '1.1 varnish',
3977 verbose headers   'cache-control': 'max-age=300',
3977 verbose headers   etag: '"5BRJ6SWTFTG3PC77WJMU0S9MB"',
3977 verbose headers   age: '189',
3977 verbose headers   connection: 'keep-alive',
3977 verbose headers   'x-served-by': 'cache-fra1244-FRA',
3977 verbose headers   'x-cache': 'HIT',
3977 verbose headers   'x-cache-hits': '9',
3977 verbose headers   'x-timer': 'S1464808014.623499,VS0,VE0',
3977 verbose headers   vary: 'Accept-Encoding' }
3978 silly get cb [ 304,
3978 silly get   { date: 'Wed, 01 Jun 2016 19:06:54 GMT',
3978 silly get     via: '1.1 varnish',
3978 silly get     'cache-control': 'max-age=300',
3978 silly get     etag: '"5BRJ6SWTFTG3PC77WJMU0S9MB"',
3978 silly get     age: '189',
3978 silly get     connection: 'keep-alive',
3978 silly get     'x-served-by': 'cache-fra1244-FRA',
3978 silly get     'x-cache': 'HIT',
3978 silly get     'x-cache-hits': '9',
3978 silly get     'x-timer': 'S1464808014.623499,VS0,VE0',
3978 silly get     vary: 'Accept-Encoding' } ]
3979 verbose etag https://registry.npmjs.org/has-ansi from cache
3980 verbose get saving has-ansi to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\has-ansi\.cache.json
3981 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3982 silly addNameRange number 2 { name: 'has-ansi', range: '>=2.0.0 <3.0.0', hasData: true }
3983 silly addNameRange versions [ 'has-ansi',
3983 silly addNameRange   [ '0.1.0', '1.0.0', '1.0.1', '1.0.2', '1.0.3', '2.0.0' ] ]
3984 silly addNamed has-ansi@2.0.0
3985 verbose addNamed "2.0.0" is a plain semver version for has-ansi
3986 silly cache afterAdd has-ansi@2.0.0
3987 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\has-ansi\2.0.0\package\package.json not in flight; writing
3988 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3989 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\has-ansi\2.0.0\package\package.json written
3990 silly install resolved [ { name: 'strip-ansi',
3990 silly install resolved     version: '3.0.1',
3990 silly install resolved     description: 'Strip ANSI escape codes',
3990 silly install resolved     license: 'MIT',
3990 silly install resolved     repository:
3990 silly install resolved      { type: 'git',
3990 silly install resolved        url: 'git+https://github.com/chalk/strip-ansi.git' },
3990 silly install resolved     author:
3990 silly install resolved      { name: 'Sindre Sorhus',
3990 silly install resolved        email: 'sindresorhus@gmail.com',
3990 silly install resolved        url: 'sindresorhus.com' },
3990 silly install resolved     maintainers: [ [Object], [Object] ],
3990 silly install resolved     engines: { node: '>=0.10.0' },
3990 silly install resolved     scripts: { test: 'xo && ava' },
3990 silly install resolved     files: [ 'index.js' ],
3990 silly install resolved     keywords:
3990 silly install resolved      [ 'strip',
3990 silly install resolved        'trim',
3990 silly install resolved        'remove',
3990 silly install resolved        'ansi',
3990 silly install resolved        'styles',
3990 silly install resolved        'color',
3990 silly install resolved        'colour',
3990 silly install resolved        'colors',
3990 silly install resolved        'terminal',
3990 silly install resolved        'console',
3990 silly install resolved        'string',
3990 silly install resolved        'tty',
3990 silly install resolved        'escape',
3990 silly install resolved        'formatting',
3990 silly install resolved        'rgb',
3990 silly install resolved        '256',
3990 silly install resolved        'shell',
3990 silly install resolved        'xterm',
3990 silly install resolved        'log',
3990 silly install resolved        'logging',
3990 silly install resolved        'command-line',
3990 silly install resolved        'text' ],
3990 silly install resolved     dependencies: { 'ansi-regex': '^2.0.0' },
3990 silly install resolved     devDependencies: { ava: '*', xo: '*' },
3990 silly install resolved     gitHead: '8270705c704956da865623e564eba4875c3ea17f',
3990 silly install resolved     bugs: { url: 'https://github.com/chalk/strip-ansi/issues' },
3990 silly install resolved     homepage: 'https://github.com/chalk/strip-ansi',
3990 silly install resolved     _id: 'strip-ansi@3.0.1',
3990 silly install resolved     _shasum: '6a385fb8853d952d5ff05d0e8aaf94278dc63dcf',
3990 silly install resolved     _from: 'strip-ansi@>=3.0.0 <4.0.0',
3990 silly install resolved     _npmVersion: '2.11.3',
3990 silly install resolved     _nodeVersion: '0.12.7',
3990 silly install resolved     _npmUser: { name: 'jbnicolai', email: 'jappelman@xebia.com' },
3990 silly install resolved     dist:
3990 silly install resolved      { shasum: '6a385fb8853d952d5ff05d0e8aaf94278dc63dcf',
3990 silly install resolved        tarball: 'http://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz' },
3990 silly install resolved     _npmOperationalInternal:
3990 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
3990 silly install resolved        tmp: 'tmp/strip-ansi-3.0.1.tgz_1456057278183_0.28958667791448534' },
3990 silly install resolved     directories: {},
3990 silly install resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz',
3990 silly install resolved     readme: 'ERROR: No README data found!' },
3990 silly install resolved   { name: 'supports-color',
3990 silly install resolved     version: '2.0.0',
3990 silly install resolved     description: 'Detect whether a terminal supports color',
3990 silly install resolved     license: 'MIT',
3990 silly install resolved     repository:
3990 silly install resolved      { type: 'git',
3990 silly install resolved        url: 'git+https://github.com/chalk/supports-color.git' },
3990 silly install resolved     author:
3990 silly install resolved      { name: 'Sindre Sorhus',
3990 silly install resolved        email: 'sindresorhus@gmail.com',
3990 silly install resolved        url: 'sindresorhus.com' },
3990 silly install resolved     maintainers: [ [Object], [Object] ],
3990 silly install resolved     engines: { node: '>=0.8.0' },
3990 silly install resolved     scripts: { test: 'mocha' },
3990 silly install resolved     files: [ 'index.js' ],
3990 silly install resolved     keywords:
3990 silly install resolved      [ 'color',
3990 silly install resolved        'colour',
3990 silly install resolved        'colors',
3990 silly install resolved        'terminal',
3990 silly install resolved        'console',
3990 silly install resolved        'cli',
3990 silly install resolved        'ansi',
3990 silly install resolved        'styles',
3990 silly install resolved        'tty',
3990 silly install resolved        'rgb',
3990 silly install resolved        '256',
3990 silly install resolved        'shell',
3990 silly install resolved        'xterm',
3990 silly install resolved        'command-line',
3990 silly install resolved        'support',
3990 silly install resolved        'supports',
3990 silly install resolved        'capability',
3990 silly install resolved        'detect' ],
3990 silly install resolved     devDependencies: { mocha: '*', 'require-uncached': '^1.0.2' },
3990 silly install resolved     gitHead: '8400d98ade32b2adffd50902c06d9e725a5c6588',
